PERSONA_SIGNATURE_REVOCATION	204859	runtime verification:
PERSONA_SIGNATURE_REVOCATION	205	from final Persona truth and signed snapshot truth.:
PERSONA_SIGNATURE_REVOCATION	20653	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	20679	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	207478	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	207507	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	207559	revocation support:
PERSONA_SIGNATURE_REVOCATION	20757	4 revision or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	207785	signature-backed public proof:
PERSONA_SIGNATURE_REVOCATION	207827	primarily signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	208479	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	208481	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	208482	revocation lists:
PERSONA_SIGNATURE_REVOCATION	208487	explicit verification:
PERSONA_SIGNATURE_REVOCATION	208562	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	209032	snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	209317	signature trust:
PERSONA_SIGNATURE_REVOCATION	209922	1 Verify event signature:
PERSONA_SIGNATURE_REVOCATION	21	  -> signature-verified:
PERSONA_SIGNATURE_REVOCATION	21	- integrity verification:
PERSONA_SIGNATURE_REVOCATION	21	- release lineage verification:
PERSONA_SIGNATURE_REVOCATION	21	- signature state:
PERSONA_SIGNATURE_REVOCATION	21	- structural verification summary:
PERSONA_SIGNATURE_REVOCATION	21	restriction/revocation consistency:
PERSONA_SIGNATURE_REVOCATION	21	security verification:
PERSONA_SIGNATURE_REVOCATION	21	verification_scope:
PERSONA_SIGNATURE_REVOCATION	210074	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	21060	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	21085	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	211060	User and application identity verification.:
PERSONA_SIGNATURE_REVOCATION	21160	4 revision or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	212	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	212209	scope: persona-signature-validation-security
PERSONA_SIGNATURE_REVOCATION	212211	Defines signature or trusted-dispatch validation requirements.:
PERSONA_SIGNATURE_REVOCATION	212665	- snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	212666	- snapshot-revocation-list:
PERSONA_SIGNATURE_REVOCATION	212710	2 verify signature:
PERSONA_SIGNATURE_REVOCATION	212721	invalid signatures must be rejected:
PERSONA_SIGNATURE_REVOCATION	212783	Create a signed snapshot:
PERSONA_SIGNATURE_REVOCATION	212816	component: persona-signature
PERSONA_SIGNATURE_REVOCATION	212823	Define cryptographic signature rules:
PERSONA_SIGNATURE_REVOCATION	212839	signature generation:
PERSONA_SIGNATURE_REVOCATION	212840	signature verification:
PERSONA_SIGNATURE_REVOCATION	212845	verification must be deterministic:
PERSONA_SIGNATURE_REVOCATION	212846	invalid signatures must fail execution:
PERSONA_SIGNATURE_REVOCATION	212858	component: persona-event-signature
PERSONA_SIGNATURE_REVOCATION	212874	Ed25519 signature:
PERSONA_SIGNATURE_REVOCATION	212876	verification before runtime apply:
PERSONA_SIGNATURE_REVOCATION	212880	invalid signature:
PERSONA_SIGNATURE_REVOCATION	213238	System verification policies.:
PERSONA_SIGNATURE_REVOCATION	213333	signature verification:
PERSONA_SIGNATURE_REVOCATION	213419	security verification:
PERSONA_SIGNATURE_REVOCATION	213424	signature verification:
PERSONA_SIGNATURE_REVOCATION	213466	runtime verification:
PERSONA_SIGNATURE_REVOCATION	214925	restriction and revocation must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	216025	use, restrict, revoke, and control persona-derived outputs:
PERSONA_SIGNATURE_REVOCATION	216032	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	21673	User and application identity verification.:
PERSONA_SIGNATURE_REVOCATION	217	Apply-security and signature-validation wording carry:
PERSONA_SIGNATURE_REVOCATION	217	certificate:
PERSONA_SIGNATURE_REVOCATION	217459	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	21771	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	21813	restriction/revocation support:
PERSONA_SIGNATURE_REVOCATION	21820	restriction/revocation support:
PERSONA_SIGNATURE_REVOCATION	218221	revoked_at:
PERSONA_SIGNATURE_REVOCATION	218643	certificate:
PERSONA_SIGNATURE_REVOCATION	219740	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	219763	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	22	- local input accepted = signature verified:
PERSONA_SIGNATURE_REVOCATION	22	- relaxed post-remediation structural verification:
PERSONA_SIGNATURE_REVOCATION	22	- release revocation:
PERSONA_SIGNATURE_REVOCATION	22	- second-pass structural verification passed:
PERSONA_SIGNATURE_REVOCATION	22	- security_signature: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/100.security/103_PERSONA_SIGNATURE_VALIDATION_SECURITY.md
PERSONA_SIGNATURE_REVOCATION	22	- trusted-path verification:
PERSONA_SIGNATURE_REVOCATION	22	Ed25519 signature:
PERSONA_SIGNATURE_REVOCATION	22	restriction and revocation handling:
PERSONA_SIGNATURE_REVOCATION	22	restriction and revocation must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	22	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	22	restriction/revocation support:
PERSONA_SIGNATURE_REVOCATION	2208	signature trust:
PERSONA_SIGNATURE_REVOCATION	220933	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	22138	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	2215	signature trust:
PERSONA_SIGNATURE_REVOCATION	22180	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	222985	and revocation support.:
PERSONA_SIGNATURE_REVOCATION	222990	revocation handling review:
PERSONA_SIGNATURE_REVOCATION	223013	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	224255	restriction and revocation:
PERSONA_SIGNATURE_REVOCATION	224282	revocation and restriction paths must remain available:
PERSONA_SIGNATURE_REVOCATION	225584	and revocation-related outputs:
PERSONA_SIGNATURE_REVOCATION	225592	revocation event:
PERSONA_SIGNATURE_REVOCATION	22570	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	22581	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	22610	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	22669	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	22670	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	226746	restriction/revocation safety:
PERSONA_SIGNATURE_REVOCATION	22690	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	22709	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	22874	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	22878	restriction/revocation consistency:
PERSONA_SIGNATURE_REVOCATION	22885	restriction/revocation consistency:
PERSONA_SIGNATURE_REVOCATION	228922	restriction/revocation support:
PERSONA_SIGNATURE_REVOCATION	22912	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	22948	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	22987	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	22988	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	22990	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	229987	restriction/revocation consistency:
PERSONA_SIGNATURE_REVOCATION	23	- 13 / 13 checked files passed relaxed structural verification:
PERSONA_SIGNATURE_REVOCATION	23	- asset usable = signature valid:
PERSONA_SIGNATURE_REVOCATION	23	- audit of grant, revoke, and expire actions:
PERSONA_SIGNATURE_REVOCATION	23	- revocation_record_id:
PERSONA_SIGNATURE_REVOCATION	23	- second-pass relaxed structural verification passed:
PERSONA_SIGNATURE_REVOCATION	23	- second-pass structural verification:
PERSONA_SIGNATURE_REVOCATION	23	restriction and revocation flow:
PERSONA_SIGNATURE_REVOCATION	23	restriction/revocation safety:
PERSONA_SIGNATURE_REVOCATION	23	revocation handling review:
PERSONA_SIGNATURE_REVOCATION	23	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	23007	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	23025	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	23161	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	231793	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	231822	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	23187	revocation and restriction paths must remain available:
PERSONA_SIGNATURE_REVOCATION	231874	revocation support:
PERSONA_SIGNATURE_REVOCATION	232104	signature-backed public proof:
PERSONA_SIGNATURE_REVOCATION	232146	primarily signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	233913	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	233915	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	233916	revocation lists:
PERSONA_SIGNATURE_REVOCATION	233921	explicit verification:
PERSONA_SIGNATURE_REVOCATION	234002	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	234565	snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	23479	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	23480	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	234852	signature trust:
PERSONA_SIGNATURE_REVOCATION	23500	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	23505	- revoked:
PERSONA_SIGNATURE_REVOCATION	23519	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	235522	- access revocation:
PERSONA_SIGNATURE_REVOCATION	235578	such as a signed snapshot or equivalent approved export form.:
PERSONA_SIGNATURE_REVOCATION	235585	- signature state:
PERSONA_SIGNATURE_REVOCATION	235586	- release revocation:
PERSONA_SIGNATURE_REVOCATION	235669	- revocation:
PERSONA_SIGNATURE_REVOCATION	23610	- suspended, revoked, expired, transferred, or reversed states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	236110	- persona release revoked:
PERSONA_SIGNATURE_REVOCATION	23642	- superseded or revoked contract states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	236532	from final Persona truth and signed snapshot truth.:
PERSONA_SIGNATURE_REVOCATION	23684	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	23743	- superseded or revoked profile states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	23748	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	23777	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	23810	- suspended, revoked, expired, transferred, or reversed states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	23829	revocation support:
PERSONA_SIGNATURE_REVOCATION	23840	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	23843	- superseded or revoked contract states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	238867	visibility state, and verification-related state.:
PERSONA_SIGNATURE_REVOCATION	238878	- verification state:
PERSONA_SIGNATURE_REVOCATION	238999	- snapshot revocation authority:
PERSONA_SIGNATURE_REVOCATION	239054	- revocation authority:
PERSONA_SIGNATURE_REVOCATION	23947	- superseded or revoked profile states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	2399	1 Verify event signature:
PERSONA_SIGNATURE_REVOCATION	24	- integrity verification:
PERSONA_SIGNATURE_REVOCATION	24	- second-pass structural verification passed:
PERSONA_SIGNATURE_REVOCATION	24	- second-pass structural verification:
PERSONA_SIGNATURE_REVOCATION	24	- signature-verification truth:
PERSONA_SIGNATURE_REVOCATION	24	verification before runtime apply:
PERSONA_SIGNATURE_REVOCATION	24055	signature-backed public proof:
PERSONA_SIGNATURE_REVOCATION	24097	primarily signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	241	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	241432	signature_visual_summary:
PERSONA_SIGNATURE_REVOCATION	24155	revocation and restriction paths must remain available:
PERSONA_SIGNATURE_REVOCATION	241874	- revoked:
PERSONA_SIGNATURE_REVOCATION	24233	- signature_items:
PERSONA_SIGNATURE_REVOCATION	242442	revoked_at:
PERSONA_SIGNATURE_REVOCATION	24250	- verification_status:
PERSONA_SIGNATURE_REVOCATION	24259	- verification_status:
PERSONA_SIGNATURE_REVOCATION	242678	- verification_status:
PERSONA_SIGNATURE_REVOCATION	242791	- verification_status:
PERSONA_SIGNATURE_REVOCATION	242803	- revoked:
PERSONA_SIGNATURE_REVOCATION	24428	- release revoke action:
PERSONA_SIGNATURE_REVOCATION	24433	- revoked:
PERSONA_SIGNATURE_REVOCATION	244402	certificate:
PERSONA_SIGNATURE_REVOCATION	24447	- revoke action:
PERSONA_SIGNATURE_REVOCATION	24468	- revoke or suspend action:
PERSONA_SIGNATURE_REVOCATION	245024	- revoked:
PERSONA_SIGNATURE_REVOCATION	245083	- revoked:
PERSONA_SIGNATURE_REVOCATION	24511	especially signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	245200	- revoked:
PERSONA_SIGNATURE_REVOCATION	245258	- revoked:
PERSONA_SIGNATURE_REVOCATION	245315	- revoked:
PERSONA_SIGNATURE_REVOCATION	24540	signed snapshot:
PERSONA_SIGNATURE_REVOCATION	245434	- revoked:
PERSONA_SIGNATURE_REVOCATION	245491	- revoked:
PERSONA_SIGNATURE_REVOCATION	245876	- revoked:
PERSONA_SIGNATURE_REVOCATION	24592	revocation support:
PERSONA_SIGNATURE_REVOCATION	245934	- revoked:
PERSONA_SIGNATURE_REVOCATION	245992	- revoked:
PERSONA_SIGNATURE_REVOCATION	246049	- revoked:
PERSONA_SIGNATURE_REVOCATION	24614	revoked_at:
PERSONA_SIGNATURE_REVOCATION	246218	- revoked:
PERSONA_SIGNATURE_REVOCATION	246926	1 Verify event signature:
PERSONA_SIGNATURE_REVOCATION	247086	revocation allowed:
PERSONA_SIGNATURE_REVOCATION	247427	- apply signature state:
PERSONA_SIGNATURE_REVOCATION	247429	- support revoke transition:
PERSONA_SIGNATURE_REVOCATION	247452	- revoke license:
PERSONA_SIGNATURE_REVOCATION	247476	revoked:
PERSONA_SIGNATURE_REVOCATION	24749	Ed25519 signatures:
PERSONA_SIGNATURE_REVOCATION	24751	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	24752	revocation lists:
PERSONA_SIGNATURE_REVOCATION	24757	explicit verification:
PERSONA_SIGNATURE_REVOCATION	24776	- signature_items:
PERSONA_SIGNATURE_REVOCATION	24778	- suspended, revoked, expired, transferred, or reversed states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	24793	- verification_status:
PERSONA_SIGNATURE_REVOCATION	247997	revocation and restriction must remain enforceable:
PERSONA_SIGNATURE_REVOCATION	24802	- verification_status:
PERSONA_SIGNATURE_REVOCATION	24811	- superseded or revoked contract states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	24822	signature-backed public proof:
PERSONA_SIGNATURE_REVOCATION	24830	- verification_status:
PERSONA_SIGNATURE_REVOCATION	24832	snapshot verification:
PERSONA_SIGNATURE_REVOCATION	24864	primarily signed snapshots.:
PERSONA_SIGNATURE_REVOCATION	249104	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	249149	- contract revoked:
PERSONA_SIGNATURE_REVOCATION	24915	- superseded or revoked profile states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	249162	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	24925	- signature-ready payload:
PERSONA_SIGNATURE_REVOCATION	24926	- revocation support:
PERSONA_SIGNATURE_REVOCATION	249320	- profile revoked:
PERSONA_SIGNATURE_REVOCATION	249333	- active -> revoked:
PERSONA_SIGNATURE_REVOCATION	24938	- verification_status:
PERSONA_SIGNATURE_REVOCATION	24946	- revocation support:
PERSONA_SIGNATURE_REVOCATION	24950	- revoked:
PERSONA_SIGNATURE_REVOCATION	24966	- revocation enforcement:
PERSONA_SIGNATURE_REVOCATION	249753	4. signature state is assigned:
PERSONA_SIGNATURE_REVOCATION	249798	5. expiration and revocation rules are applied:
PERSONA_SIGNATURE_REVOCATION	25	- contract revoked:
PERSONA_SIGNATURE_REVOCATION	25	- local fallback accepted = signature success:
PERSONA_SIGNATURE_REVOCATION	25	- package use without integrity verification:
PERSONA_SIGNATURE_REVOCATION	25	- profile revoked:
PERSONA_SIGNATURE_REVOCATION	25	- revocation-aware consumption:
PERSONA_SIGNATURE_REVOCATION	25	020.architecture/130.access_license_transfer/0201300001_PERSONA_ACCESS_LICENSE_TRANSFER_ARCHITECTURE_OVERVIEW.md | missing_dir | revoke/:
PERSONA_SIGNATURE_REVOCATION	25	All structurally checked files passed the relaxed verification.:
PERSONA_SIGNATURE_REVOCATION	25	All structurally checked second-pass target files passed verification.:
PERSONA_SIGNATURE_REVOCATION	251121	4 suspension, revocation, transfer, or publish path may follow:
PERSONA_SIGNATURE_REVOCATION	251147	4 compatibility review or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	251225	4 revision or revocation path may follow:
PERSONA_SIGNATURE_REVOCATION	25190	- release revoke action:
PERSONA_SIGNATURE_REVOCATION	25210	- revoke action:
PERSONA_SIGNATURE_REVOCATION	25232	- revoke or suspend action:
PERSONA_SIGNATURE_REVOCATION	25302	snapshot-revoke:
PERSONA_SIGNATURE_REVOCATION	253049	observe revocation and restriction application:
PERSONA_SIGNATURE_REVOCATION	253416	- enforce expiration and revocation:
PERSONA_SIGNATURE_REVOCATION	253458	- confirm signature state:
PERSONA_SIGNATURE_REVOCATION	253947	- external release must respect snapshot and signature validity:
PERSONA_SIGNATURE_REVOCATION	253948	- revoked release units must not remain externally usable:
PERSONA_SIGNATURE_REVOCATION	253968	- revoked or expired licenses invalidate downstream usage:
PERSONA_SIGNATURE_REVOCATION	253987	- expiration, suspension, and revocation must be enforceable:
PERSONA_SIGNATURE_REVOCATION	254152	- revoked or expired rights state must be reflected outward:
PERSONA_SIGNATURE_REVOCATION	254623	revocation and restriction paths must remain available:
PERSONA_SIGNATURE_REVOCATION	255246	- suspended, revoked, expired, transferred, or reversed states must remain explicit:
PERSONA_SIGNATURE_REVOCATION	255279	- superseded or revoked contract states must remain explicit:
