path	nonempty_lines	section_headers	thin_hint
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/018.permission/0500180005_PERMISSION_BOUNDARY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/018.permission/0500180006_PERMISSION_VALIDATION_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/018.permission/0500180007_PERMISSION_FAILURE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/018.permission/0600180001_PERMISSION_CORE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/018.permission/0600180002_PERMISSION_ENTITY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/018.permission/0600180003_PERMISSION_ROLE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/018.permission/0600180004_PERMISSION_ACTIVITY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/018.permission/0600180005_PERMISSION_BOUNDARY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/018.permission/0600180006_PERMISSION_VALIDATION_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/018.permission/0600180007_PERMISSION_FAILURE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/018.permission/0700180001_PERMISSION_CORE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/018.permission/0700180002_PERMISSION_ENTITY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/018.permission/0700180003_PERMISSION_ROLE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/018.permission/0700180004_PERMISSION_ACTIVITY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/018.permission/0700180005_PERMISSION_BOUNDARY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/018.permission/0700180006_PERMISSION_VALIDATION_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/018.permission/0700180007_PERMISSION_FAILURE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/018.permission/0800180001_PERMISSION_CORE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/018.permission/0800180002_PERMISSION_ENTITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/018.permission/0800180003_PERMISSION_ROLE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/018.permission/0800180004_PERMISSION_ACTIVITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/018.permission/0800180005_PERMISSION_BOUNDARY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/018.permission/0800180006_PERMISSION_VALIDATION_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/018.permission/0800180007_PERMISSION_FAILURE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/018.permission/1000180001_PERMISSION_CORE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/018.permission/1000180002_PERMISSION_ENTITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/018.permission/1000180003_PERMISSION_ROLE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/018.permission/1000180004_PERMISSION_ACTIVITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/018.permission/1000180005_PERMISSION_BOUNDARY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/018.permission/1000180006_PERMISSION_VALIDATION_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/018.permission/1000180007_PERMISSION_FAILURE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/018.permission/1100180001_PERMISSION_CORE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/018.permission/1100180002_PERMISSION_ENTITY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/018.permission/1100180003_PERMISSION_ROLE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/018.permission/1100180004_PERMISSION_ACTIVITY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/018.permission/1100180005_PERMISSION_BOUNDARY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/018.permission/1100180006_PERMISSION_VALIDATION_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/018.permission/1100180007_PERMISSION_FAILURE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/018.permission/1200180001_PERMISSION_CORE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/018.permission/1200180002_PERMISSION_ENTITY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/018.permission/1200180003_PERMISSION_ROLE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/018.permission/1200180004_PERMISSION_ACTIVITY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/018.permission/1200180005_PERMISSION_BOUNDARY_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/018.permission/1200180006_PERMISSION_VALIDATION_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/120.implementation/018.permission/1200180007_PERMISSION_FAILURE_IMPLEMENTATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/018.permission/1300180001_PERMISSION_CORE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/018.permission/1300180002_PERMISSION_ENTITY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/018.permission/1300180003_PERMISSION_ROLE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/018.permission/1300180004_PERMISSION_ACTIVITY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/018.permission/1300180005_PERMISSION_BOUNDARY_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/018.permission/1300180006_PERMISSION_VALIDATION_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/130.development/018.permission/1300180007_PERMISSION_FAILURE_DEVELOPMENT.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250001_EDUCATION_CORE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250002_EDUCATION_OVERVIEW_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250003_EDUCATION_ENTITY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250004_EDUCATION_ROLE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250005_EDUCATION_ACTIVITY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250006_EDUCATION_BOUNDARY_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250007_EDUCATION_VALIDATION_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/020.architecture/025.education/0200250008_EDUCATION_FAILURE_ARCHITECTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/025.education/0400250001_EDUCATION_CORE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/025.education/0400250002_EDUCATION_ENTITY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/025.education/0400250003_EDUCATION_ROLE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/025.education/0400250004_EDUCATION_ACTIVITY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/025.education/0400250005_EDUCATION_BOUNDARY_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/025.education/0400250006_EDUCATION_VALIDATION_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/040.runtime/025.education/0400250007_EDUCATION_FAILURE_RUNTIME.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/025.education/0500250001_EDUCATION_CORE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/025.education/0500250002_EDUCATION_ENTITY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/025.education/0500250003_EDUCATION_ROLE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/025.education/0500250004_EDUCATION_ACTIVITY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/025.education/0500250005_EDUCATION_BOUNDARY_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/025.education/0500250006_EDUCATION_VALIDATION_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/050.flow/025.education/0500250007_EDUCATION_FAILURE_FLOW.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/025.education/0600250001_EDUCATION_CORE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/025.education/0600250002_EDUCATION_ENTITY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/025.education/0600250003_EDUCATION_ROLE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/025.education/0600250004_EDUCATION_ACTIVITY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/025.education/0600250005_EDUCATION_BOUNDARY_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/025.education/0600250006_EDUCATION_VALIDATION_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/060.integration/025.education/0600250007_EDUCATION_FAILURE_INTEGRATION.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/025.education/0700250001_EDUCATION_CORE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/025.education/0700250002_EDUCATION_ENTITY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/025.education/0700250003_EDUCATION_ROLE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/025.education/0700250004_EDUCATION_ACTIVITY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/025.education/0700250005_EDUCATION_BOUNDARY_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/025.education/0700250006_EDUCATION_VALIDATION_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/070.operations/025.education/0700250007_EDUCATION_FAILURE_OPERATIONS.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/025.education/0800250001_EDUCATION_CORE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/025.education/0800250002_EDUCATION_ENTITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/025.education/0800250003_EDUCATION_ROLE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/025.education/0800250004_EDUCATION_ACTIVITY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/025.education/0800250005_EDUCATION_BOUNDARY_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/025.education/0800250006_EDUCATION_VALIDATION_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/080.policy/025.education/0800250007_EDUCATION_FAILURE_POLICY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/025.education/1000250001_EDUCATION_CORE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/025.education/1000250002_EDUCATION_ENTITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/025.education/1000250003_EDUCATION_ROLE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/025.education/1000250004_EDUCATION_ACTIVITY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/025.education/1000250005_EDUCATION_BOUNDARY_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/025.education/1000250006_EDUCATION_VALIDATION_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/100.security/025.education/1000250007_EDUCATION_FAILURE_SECURITY.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/025.education/1100250001_EDUCATION_CORE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/025.education/1100250002_EDUCATION_ENTITY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/025.education/1100250003_EDUCATION_ROLE_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/025.education/1100250004_EDUCATION_ACTIVITY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/025.education/1100250005_EDUCATION_BOUNDARY_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/025.education/1100250006_EDUCATION_VALIDATION_INFRASTRUCTURE.md	64	12	REVIEW
/data/data/com.termux/files/home/01.civilization-system/01.civilization-os/110.infrastructure/025.education/1100250007_EDUCATION_FAILURE_INFRASTRUCTURE.md	64	12	REVIEW
