020.architecture/140.visual/0201400009_PERSONA_VISUAL_RUNTIME_HOSTING_OVERVIEW.md | same_dir_file | 0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md | 040.runtime/140.visual/0401400004_PERSONA_VISUAL_RUNTIME_PUBLIC_API_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401100000_PERSONA_DISTRIBUTION_RUNTIME_INDEX.md | 040.runtime/110.distribution/0401100000_PERSONA_DISTRIBUTION_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401100001_PERSONA_DISTRIBUTION_RUNTIME_OVERVIEW.md | 040.runtime/110.distribution/0401100001_PERSONA_DISTRIBUTION_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401100002_PERSONA_RELEASE_RUNTIME.md | 040.runtime/110.distribution/0401100002_PERSONA_RELEASE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401200000_PERSONA_EXTERNAL_RIGHTS_RUNTIME_INDEX.md | 040.runtime/120.external_rights/0401200000_PERSONA_EXTERNAL_RIGHTS_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401200001_PERSONA_EXTERNAL_RIGHTS_RUNTIME_OVERVIEW.md | 040.runtime/120.external_rights/0401200001_PERSONA_EXTERNAL_RIGHTS_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401200002_PERSONA_EXTERNAL_RELEASE_RUNTIME.md | 040.runtime/120.external_rights/0401200002_PERSONA_EXTERNAL_RELEASE_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401300000_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_INDEX.md | 040.runtime/130.access_license_transfer/0401300000_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401300001_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_OVERVIEW.md | 040.runtime/130.access_license_transfer/0401300001_PERSONA_ACCESS_LICENSE_TRANSFER_RUNTIME_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0401300002_PERSONA_LICENSE_ENFORCEMENT_RUNTIME.md | 040.runtime/130.access_license_transfer/0401300002_PERSONA_LICENSE_ENFORCEMENT_RUNTIME.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500500000_PERSONA_GROWTH_FLOW_INDEX.md | 050.flow/050.growth/0500500000_PERSONA_GROWTH_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500500001_PERSONA_GROWTH_FLOW_OVERVIEW.md | 050.flow/050.growth/0500500001_PERSONA_GROWTH_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500500002_PERSONA_GROWTH_APPLY_FLOW.md | 050.flow/050.growth/0500500002_PERSONA_GROWTH_APPLY_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500600000_PERSONA_BUILDER_FLOW_INDEX.md | 050.flow/060.builder/0500600000_PERSONA_BUILDER_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500600001_PERSONA_BUILDER_FLOW_OVERVIEW.md | 050.flow/060.builder/0500600001_PERSONA_BUILDER_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500600002_PERSONA_BUILDER_DRAFT_FLOW.md | 050.flow/060.builder/0500600002_PERSONA_BUILDER_DRAFT_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500700000_PERSONA_VISUAL_FLOW_INDEX.md | 050.flow/070.visual/0500700000_PERSONA_VISUAL_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500700001_PERSONA_VISUAL_FLOW_OVERVIEW.md | 050.flow/070.visual/0500700001_PERSONA_VISUAL_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500700002_PERSONA_VISUAL_RENDER_FLOW.md | 050.flow/070.visual/0500700002_PERSONA_VISUAL_RENDER_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500800000_PERSONA_RUNTIME_HOSTING_FLOW_INDEX.md | 050.flow/080.runtime_hosting/0500800000_PERSONA_RUNTIME_HOSTING_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500800001_PERSONA_RUNTIME_HOSTING_FLOW_OVERVIEW.md | 050.flow/080.runtime_hosting/0500800001_PERSONA_RUNTIME_HOSTING_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500800002_PERSONA_RUNTIME_SESSION_FLOW.md | 050.flow/080.runtime_hosting/0500800002_PERSONA_RUNTIME_SESSION_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500900000_PERSONA_SNAPSHOT_FLOW_INDEX.md | 050.flow/090.snapshot/0500900000_PERSONA_SNAPSHOT_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500900001_PERSONA_SNAPSHOT_FLOW_OVERVIEW.md | 050.flow/090.snapshot/0500900001_PERSONA_SNAPSHOT_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0500900002_PERSONA_SNAPSHOT_ISSUE_FLOW.md | 050.flow/090.snapshot/0500900002_PERSONA_SNAPSHOT_ISSUE_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501000000_PERSONA_PACKAGE_FLOW_INDEX.md | 050.flow/100.package/0501000000_PERSONA_PACKAGE_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501000001_PERSONA_PACKAGE_FLOW_OVERVIEW.md | 050.flow/100.package/0501000001_PERSONA_PACKAGE_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501000002_PERSONA_PACKAGE_ASSEMBLY_FLOW.md | 050.flow/100.package/0501000002_PERSONA_PACKAGE_ASSEMBLY_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501100000_PERSONA_DISTRIBUTION_FLOW_INDEX.md | 050.flow/110.distribution/0501100000_PERSONA_DISTRIBUTION_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501100001_PERSONA_DISTRIBUTION_FLOW_OVERVIEW.md | 050.flow/110.distribution/0501100001_PERSONA_DISTRIBUTION_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501100002_PERSONA_RELEASE_FLOW.md | 050.flow/110.distribution/0501100002_PERSONA_RELEASE_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501200000_PERSONA_EXTERNAL_RIGHTS_FLOW_INDEX.md | 050.flow/120.external_rights/0501200000_PERSONA_EXTERNAL_RIGHTS_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501200001_PERSONA_EXTERNAL_RIGHTS_FLOW_OVERVIEW.md | 050.flow/120.external_rights/0501200001_PERSONA_EXTERNAL_RIGHTS_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501200002_PERSONA_EXTERNAL_RELEASE_FLOW.md | 050.flow/120.external_rights/0501200002_PERSONA_EXTERNAL_RELEASE_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501300000_PERSONA_ACCESS_LICENSE_TRANSFER_FLOW_INDEX.md | 050.flow/130.access_license_transfer/0501300000_PERSONA_ACCESS_LICENSE_TRANSFER_FLOW_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501300001_PERSONA_ACCESS_LICENSE_TRANSFER_FLOW_OVERVIEW.md | 050.flow/130.access_license_transfer/0501300001_PERSONA_ACCESS_LICENSE_TRANSFER_FLOW_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0501300002_PERSONA_LICENSE_ACCESS_TRANSFER_FLOW.md | 050.flow/130.access_license_transfer/0501300002_PERSONA_LICENSE_ACCESS_TRANSFER_FLOW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600500000_PERSONA_GROWTH_INTEGRATION_INDEX.md | 060.integration/050.growth/0600500000_PERSONA_GROWTH_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600500001_PERSONA_GROWTH_INTEGRATION_OVERVIEW.md | 060.integration/050.growth/0600500001_PERSONA_GROWTH_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600600000_PERSONA_BUILDER_INTEGRATION_INDEX.md | 060.integration/060.builder/0600600000_PERSONA_BUILDER_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600600001_PERSONA_BUILDER_INTEGRATION_OVERVIEW.md | 060.integration/060.builder/0600600001_PERSONA_BUILDER_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600600002_PERSONA_BUILDER_AUTHORING_INTEGRATION.md | 060.integration/060.builder/0600600002_PERSONA_BUILDER_AUTHORING_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600700000_PERSONA_VISUAL_INTEGRATION_INDEX.md | 060.integration/070.visual/0600700000_PERSONA_VISUAL_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600700001_PERSONA_VISUAL_INTEGRATION_OVERVIEW.md | 060.integration/070.visual/0600700001_PERSONA_VISUAL_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600700002_PERSONA_VISUAL_HOST_INTEGRATION.md | 060.integration/070.visual/0600700002_PERSONA_VISUAL_HOST_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600800000_PERSONA_RUNTIME_HOSTING_INTEGRATION_INDEX.md | 060.integration/080.runtime_hosting/0600800000_PERSONA_RUNTIME_HOSTING_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600800001_PERSONA_RUNTIME_HOSTING_INTEGRATION_OVERVIEW.md | 060.integration/080.runtime_hosting/0600800001_PERSONA_RUNTIME_HOSTING_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600800002_PERSONA_HOST_RUNTIME_INTEGRATION.md | 060.integration/080.runtime_hosting/0600800002_PERSONA_HOST_RUNTIME_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600900000_PERSONA_SNAPSHOT_INTEGRATION_INDEX.md | 060.integration/090.snapshot/0600900000_PERSONA_SNAPSHOT_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600900001_PERSONA_SNAPSHOT_INTEGRATION_OVERVIEW.md | 060.integration/090.snapshot/0600900001_PERSONA_SNAPSHOT_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0600900002_PERSONA_SNAPSHOT_RELEASE_INTEGRATION.md | 060.integration/090.snapshot/0600900002_PERSONA_SNAPSHOT_RELEASE_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601000000_PERSONA_PACKAGE_INTEGRATION_INDEX.md | 060.integration/100.package/0601000000_PERSONA_PACKAGE_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601000001_PERSONA_PACKAGE_INTEGRATION_OVERVIEW.md | 060.integration/100.package/0601000001_PERSONA_PACKAGE_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601000002_PERSONA_PACKAGE_DELIVERY_INTEGRATION.md | 060.integration/100.package/0601000002_PERSONA_PACKAGE_DELIVERY_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601100000_PERSONA_DISTRIBUTION_INTEGRATION_INDEX.md | 060.integration/110.distribution/0601100000_PERSONA_DISTRIBUTION_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601100001_PERSONA_DISTRIBUTION_INTEGRATION_OVERVIEW.md | 060.integration/110.distribution/0601100001_PERSONA_DISTRIBUTION_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601100002_PERSONA_RELEASE_CHANNEL_INTEGRATION.md | 060.integration/110.distribution/0601100002_PERSONA_RELEASE_CHANNEL_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601200000_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_INDEX.md | 060.integration/120.external_rights/0601200000_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601200001_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_OVERVIEW.md | 060.integration/120.external_rights/0601200001_PERSONA_EXTERNAL_RIGHTS_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601200002_PERSONA_EXTERNAL_PLATFORM_INTEGRATION.md | 060.integration/120.external_rights/0601200002_PERSONA_EXTERNAL_PLATFORM_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601300000_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_INDEX.md | 060.integration/130.access_license_transfer/0601300000_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md | 060.integration/130.access_license_transfer/0601300001_PERSONA_ACCESS_LICENSE_TRANSFER_INTEGRATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md | 060.integration/130.access_license_transfer/0601300002_PERSONA_LICENSE_CONSUMER_INTEGRATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700500000_PERSONA_GROWTH_OPERATION_INDEX.md | 070.operations/050.growth/0700500000_PERSONA_GROWTH_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700500001_PERSONA_GROWTH_OPERATION_OVERVIEW.md | 070.operations/050.growth/0700500001_PERSONA_GROWTH_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700600000_PERSONA_BUILDER_OPERATION_INDEX.md | 070.operations/060.builder/0700600000_PERSONA_BUILDER_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700600001_PERSONA_BUILDER_OPERATION_OVERVIEW.md | 070.operations/060.builder/0700600001_PERSONA_BUILDER_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700600002_PERSONA_BUILDER_AUDIT_OPERATION.md | 070.operations/060.builder/0700600002_PERSONA_BUILDER_AUDIT_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700700000_PERSONA_VISUAL_OPERATION_INDEX.md | 070.operations/070.visual/0700700000_PERSONA_VISUAL_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700700001_PERSONA_VISUAL_OPERATION_OVERVIEW.md | 070.operations/070.visual/0700700001_PERSONA_VISUAL_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700700002_PERSONA_VISUAL_RUNTIME_OPERATION.md | 070.operations/070.visual/0700700002_PERSONA_VISUAL_RUNTIME_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700800000_PERSONA_RUNTIME_HOSTING_OPERATION_INDEX.md | 070.operations/080.runtime_hosting/0700800000_PERSONA_RUNTIME_HOSTING_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700800001_PERSONA_RUNTIME_HOSTING_OPERATION_OVERVIEW.md | 070.operations/080.runtime_hosting/0700800001_PERSONA_RUNTIME_HOSTING_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700800002_PERSONA_RUNTIME_SESSION_OPERATION.md | 070.operations/080.runtime_hosting/0700800002_PERSONA_RUNTIME_SESSION_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700900000_PERSONA_SNAPSHOT_OPERATION_INDEX.md | 070.operations/090.snapshot/0700900000_PERSONA_SNAPSHOT_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700900001_PERSONA_SNAPSHOT_OPERATION_OVERVIEW.md | 070.operations/090.snapshot/0700900001_PERSONA_SNAPSHOT_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0700900002_PERSONA_SNAPSHOT_ISSUE_OPERATION.md | 070.operations/090.snapshot/0700900002_PERSONA_SNAPSHOT_ISSUE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701000000_PERSONA_PACKAGE_OPERATION_INDEX.md | 070.operations/100.package/0701000000_PERSONA_PACKAGE_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701000001_PERSONA_PACKAGE_OPERATION_OVERVIEW.md | 070.operations/100.package/0701000001_PERSONA_PACKAGE_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701000002_PERSONA_PACKAGE_ASSEMBLY_OPERATION.md | 070.operations/100.package/0701000002_PERSONA_PACKAGE_ASSEMBLY_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701100000_PERSONA_DISTRIBUTION_OPERATION_INDEX.md | 070.operations/110.distribution/0701100000_PERSONA_DISTRIBUTION_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701100001_PERSONA_DISTRIBUTION_OPERATION_OVERVIEW.md | 070.operations/110.distribution/0701100001_PERSONA_DISTRIBUTION_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701100002_PERSONA_RELEASE_OPERATION.md | 070.operations/110.distribution/0701100002_PERSONA_RELEASE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701200000_PERSONA_EXTERNAL_RIGHTS_OPERATION_INDEX.md | 070.operations/120.external_rights/0701200000_PERSONA_EXTERNAL_RIGHTS_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701200001_PERSONA_EXTERNAL_RIGHTS_OPERATION_OVERVIEW.md | 070.operations/120.external_rights/0701200001_PERSONA_EXTERNAL_RIGHTS_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701200002_PERSONA_EXTERNAL_RELEASE_OPERATION.md | 070.operations/120.external_rights/0701200002_PERSONA_EXTERNAL_RELEASE_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701300000_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_INDEX.md | 070.operations/130.access_license_transfer/0701300000_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701300001_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_OVERVIEW.md | 070.operations/130.access_license_transfer/0701300001_PERSONA_ACCESS_LICENSE_TRANSFER_OPERATION_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0701300002_PERSONA_LICENSE_ACCESS_TRANSFER_OPERATION.md | 070.operations/130.access_license_transfer/0701300002_PERSONA_LICENSE_ACCESS_TRANSFER_OPERATION.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800500000_PERSONA_GROWTH_POLICY_INDEX.md | 080.policy/050.growth/0800500000_PERSONA_GROWTH_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800500001_PERSONA_GROWTH_POLICY_OVERVIEW.md | 080.policy/050.growth/0800500001_PERSONA_GROWTH_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800500002_PERSONA_GROWTH_APPLY_POLICY.md | 080.policy/050.growth/0800500002_PERSONA_GROWTH_APPLY_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800600000_PERSONA_BUILDER_POLICY_INDEX.md | 080.policy/060.builder/0800600000_PERSONA_BUILDER_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800600001_PERSONA_BUILDER_POLICY_OVERVIEW.md | 080.policy/060.builder/0800600001_PERSONA_BUILDER_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800600002_PERSONA_BUILDER_DRAFT_POLICY.md | 080.policy/060.builder/0800600002_PERSONA_BUILDER_DRAFT_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800700000_PERSONA_VISUAL_POLICY_INDEX.md | 080.policy/070.visual/0800700000_PERSONA_VISUAL_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800700001_PERSONA_VISUAL_POLICY_OVERVIEW.md | 080.policy/070.visual/0800700001_PERSONA_VISUAL_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800700002_PERSONA_VISUAL_PROFILE_POLICY.md | 080.policy/070.visual/0800700002_PERSONA_VISUAL_PROFILE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800800000_PERSONA_RUNTIME_HOSTING_POLICY_INDEX.md | 080.policy/080.runtime_hosting/0800800000_PERSONA_RUNTIME_HOSTING_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800800001_PERSONA_RUNTIME_HOSTING_POLICY_OVERVIEW.md | 080.policy/080.runtime_hosting/0800800001_PERSONA_RUNTIME_HOSTING_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800800002_PERSONA_RUNTIME_SESSION_POLICY.md | 080.policy/080.runtime_hosting/0800800002_PERSONA_RUNTIME_SESSION_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800900000_PERSONA_SNAPSHOT_POLICY_INDEX.md | 080.policy/090.snapshot/0800900000_PERSONA_SNAPSHOT_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800900001_PERSONA_SNAPSHOT_POLICY_OVERVIEW.md | 080.policy/090.snapshot/0800900001_PERSONA_SNAPSHOT_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0800900002_PERSONA_SNAPSHOT_ISSUE_POLICY.md | 080.policy/090.snapshot/0800900002_PERSONA_SNAPSHOT_ISSUE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801000000_PERSONA_PACKAGE_POLICY_INDEX.md | 080.policy/100.package/0801000000_PERSONA_PACKAGE_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801000001_PERSONA_PACKAGE_POLICY_OVERVIEW.md | 080.policy/100.package/0801000001_PERSONA_PACKAGE_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801000002_PERSONA_PACKAGE_ASSEMBLY_POLICY.md | 080.policy/100.package/0801000002_PERSONA_PACKAGE_ASSEMBLY_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801100000_PERSONA_DISTRIBUTION_POLICY_INDEX.md | 080.policy/110.distribution/0801100000_PERSONA_DISTRIBUTION_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801100001_PERSONA_DISTRIBUTION_POLICY_OVERVIEW.md | 080.policy/110.distribution/0801100001_PERSONA_DISTRIBUTION_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801100002_PERSONA_RELEASE_POLICY.md | 080.policy/110.distribution/0801100002_PERSONA_RELEASE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801200000_PERSONA_EXTERNAL_RIGHTS_POLICY_INDEX.md | 080.policy/120.external_rights/0801200000_PERSONA_EXTERNAL_RIGHTS_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801200001_PERSONA_EXTERNAL_RIGHTS_POLICY_OVERVIEW.md | 080.policy/120.external_rights/0801200001_PERSONA_EXTERNAL_RIGHTS_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801200002_PERSONA_EXTERNAL_RELEASE_POLICY.md | 080.policy/120.external_rights/0801200002_PERSONA_EXTERNAL_RELEASE_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801300000_PERSONA_ACCESS_LICENSE_TRANSFER_POLICY_INDEX.md | 080.policy/130.access_license_transfer/0801300000_PERSONA_ACCESS_LICENSE_TRANSFER_POLICY_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801300001_PERSONA_ACCESS_LICENSE_TRANSFER_POLICY_OVERVIEW.md | 080.policy/130.access_license_transfer/0801300001_PERSONA_ACCESS_LICENSE_TRANSFER_POLICY_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0801300002_PERSONA_LICENSE_ACCESS_TRANSFER_POLICY.md | 080.policy/130.access_license_transfer/0801300002_PERSONA_LICENSE_ACCESS_TRANSFER_POLICY.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0900500000_PERSONA_GROWTH_INTERFACE_INDEX.md | 090.interface/050.growth/0900500000_PERSONA_GROWTH_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0900500001_PERSONA_GROWTH_INTERFACE_OVERVIEW.md | 090.interface/050.growth/0900500001_PERSONA_GROWTH_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0900500002_PERSONA_GROWTH_APPLY_INTERFACE.md | 090.interface/050.growth/0900500002_PERSONA_GROWTH_APPLY_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0900600000_PERSONA_BUILDER_INTERFACE_INDEX.md | 090.interface/060.builder/0900600000_PERSONA_BUILDER_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0900600001_PERSONA_BUILDER_INTERFACE_OVERVIEW.md | 090.interface/060.builder/0900600001_PERSONA_BUILDER_INTERFACE_OVERVIEW.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0900600002_PERSONA_BUILDER_DRAFT_INTERFACE.md | 090.interface/060.builder/0900600002_PERSONA_BUILDER_DRAFT_INTERFACE.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0900700000_PERSONA_VISUAL_INTERFACE_INDEX.md | 090.interface/070.visual/0900700000_PERSONA_VISUAL_INTERFACE_INDEX.md
PERSONA_OS_CANONICAL_FULL.md | same_dir_file | 0900700001_PERSONA_VISUAL_INTERFACE_OVERVIEW.md | 090.interface/070.visual/0900700001_PERSONA_VISUAL_INTERFACE_OVERVIEW.md
